"","Microbiome","Taxon","beetroot","BetaVia","Carrot","Cellulose","Dryapple","Dryspinach","Ginger","Grdbeet","guar","HFSfiber","Jerusalem","kappa","Lemon","locust","MCfiber","Mushroom","Oat-B","Oat-C","Oat-PBV","Olive","Pomegranate","Psyllium","xanthan"
"1","K3","Fusobacterium",-87.523,-34.396,-105.464,-50.353,-52.142,-38.007,-30.604,-47.599,-72.759,-16.244,-29.195,-4.916,-6.096,-33.602,-66.594,-3.002,-92.969,-48.987,-109.455,-87.33,154.904,26.936,7.776
"2","K3","Bacillus",0.013,-0.007,-0.04,-0.013,-0.046,-0.018,-0.003,0,-0.066,-0.022,0,-0.013,-0.051,-0.066,-0.053,-0.01,-0.014,0.036,-0.013,-0.017,0.058,-0.02,-0.02
"3","K3","Bifidobacterium",0.018,0,0,0,-0.026,0,0,0,-0.04,0,0,0,0,-0.013,0,0,0,-0.002,0,0,0.005,0,-0.007
"4","K3","Faecalibacterium",-5.974,49.327,-14.559,29.729,-24.312,-20.878,37.723,-57.757,-4.792,6.533,7.926,-11.987,-19.686,13.081,19.833,6.366,-4.054,-2.939,-3.856,-5.465,-17.035,-15.741,-20.548
"5","K3","Blautia",-3.761,-4.35,-1.845,-1.396,-2.315,-2.827,-3.413,-3.087,-3.579,5.139,28.276,-3.904,-3.417,-0.236,-1.267,-0.149,-5.974,-0.901,-4.398,-2.589,-1.277,-2.817,-1.337
"6","K3","Lachnospiraceae UCG-010",-0.007,-0.007,0,0.002,0,-0.007,0,0,0,0,0,0.002,0,0,0,-0.053,0,0,0.002,0,0,0,0
"7","K3","Clostridium",0.198,8.914,-0.074,6.036,0.797,-0.122,0.259,-0.119,16.366,4.287,1.152,1.444,0.058,2.398,0.068,2.409,8.51,5.691,3.101,0.561,0,0.289,1.373
"8","K5","Fusobacterium",3.165,-26.914,50.139,-56.292,69.848,100.15,0.417,68.616,-88.351,-127.767,0.685,-18.743,65.384,-36.097,-52.54,32.84,15.924,1.462,35.398,54.441,88.08,143.305,-47.592
"9","K5","Bacillus",-0.013,0.007,0,-0.02,0.025,-0.018,-0.02,-0.031,-0.018,-0.152,0.002,-0.046,-0.063,-0.026,-0.059,0.018,-0.045,-0.027,-0.033,-0.026,-0.001,-0.018,0.091
"10","K5","Bifidobacterium",0.048,-0.106,3.404,0.007,0.076,7.761,0.333,0.561,-0.028,0.675,25.361,0.446,0.693,-0.162,7.419,-0.112,-0.05,-0.215,0.089,-0.459,-0.121,0.125,0.386
"11","K5","Faecalibacterium",-0.038,0.013,-0.026,-0.035,-0.017,0.043,-0.021,-0.053,0.061,0.043,-0.002,-0.041,0.017,-0.007,-0.043,0.071,0.061,0.072,0,0.021,0.01,-0.012,-0.056
"12","K5","Blautia",-0.046,-0.165,-0.29,0.114,-0.34,-0.066,0,-1.153,-0.14,0.228,0.2,-0.005,-0.061,-0.216,-0.165,0.543,0.056,0.131,-0.368,-0.104,-0.052,0.177,-0.19
"13","K5","Lachnospiraceae UCG-010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018
"14","K5","Clostridium",-0.144,0.386,-0.084,0.969,-0.198,-0.323,-0.543,-0.358,-0.099,0.056,-0.261,-0.429,-0.153,-0.216,-0.005,1.195,-0.038,0.023,-0.213,-0.371,-0.257,-0.414,-0.094
"15","K7","Fusobacterium",-37.446,-31.584,-11.036,-42.124,-92.2,10.393,-25.767,-61.071,-44.066,-80.307,-55.653,-25.922,-18.883,-29.955,-33.533,-29.483,-27.901,-30.508,-15.041,-9.077,-57.795,-2.312,-0.883
"16","K7","Bacillus",0,-0.013,0.003,-0.092,-0.04,-0.013,-0.013,0.002,0.005,0.003,0,-0.013,0.018,0.043,0.002,0.149,0.015,0,0.091,-0.007,-0.011,-0.026,0
"17","K7","Bifidobacterium",0,0,0,0.036,0,0,0,-0.013,0,0,0.036,0,-0.013,-0.013,-0.04,0,0,0,0,0.001,0,0,0
"18","K7","Faecalibacterium",-8.167,2.109,-7.97,-10.762,-11.191,0.716,0.188,-1.375,-6.876,11.134,-5.795,-5.573,-20.754,-8.584,-3.304,14.12,-2.056,-1.289,-2.173,-11.816,-5.648,-13.941,-16.97
"19","K7","Blautia",-8.525,-3.823,-4.112,1.398,-1.662,-4.241,1.261,0.122,-1.122,5.884,0.609,5.934,-5.017,-8.459,-0.333,-3.388,-2.15,-2.919,-5.221,-11.314,0.159,-2.111,2.417
"20","K7","Lachnospiraceae UCG-010",0,-0.013,0,0,-0.046,0,-0.007,0.021,0.036,0,0,0,-0.007,0.003,0,0,0,0,-0.013,0,0,0,0.021
"21","K7","Clostridium",0,0.021,-0.013,0.018,0,-0.026,-0.026,0,0,0.028,0,0.018,0,0.002,0,-0.038,0,0,0,-0.043,-0.026,-0.012,0.005
"22","K10","Fusobacterium",-96.218,23.805,-35.914,-13.922,4.442,-8.121,-55.172,-54.823,-40.947,-107.086,-11.233,-32.546,-17.361,-49.581,-109.723,-33.179,-34.65,-107.218,-18.158,-92.578,168.686,37.62,-22.404
"23","K10","Bacillus",0,0,0,0.054,-0.026,-0.039,-0.013,-0.026,0,-0.007,-0.02,0,0,-0.02,0,-0.101,-0.013,0,-0.013,-0.026,0,0.002,0.003
"24","K10","Bifidobacterium",0,0,0,0,0,0,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","K10","Faecalibacterium",-24.373,-36.916,-60.261,-54.163,-99.49,-62.48,81.186,-75.658,-53.043,-37.056,-58.541,13.507,-85.734,-10.358,-36.327,4.764,-17.406,-18.52,-28.15,-60.649,-95.497,-62.868,-27.746
"26","K10","Blautia",-5.388,-2.2,-0.479,0.955,-0.97,-0.558,1.028,1.083,-6.215,9.35,4.558,-9.196,-1.053,-1.236,2.431,0.793,-6.282,2.492,-0.432,-2.086,-2.37,-5.289,3.507
"27","K10","Lachnospiraceae UCG-010",-2.061,-0.807,-1.097,0.931,-2.182,-2.422,-1.13,-0.149,0.993,-2.277,-0.366,-1.842,-1.205,-1.936,-3.606,-1.578,-5.305,-6.508,-8.195,-3.754,-3.576,-1.391,-0.422
"28","K10","Clostridium",0,0,0,0,0.005,0.018,0,0,0,0,0,0.007,0,0,-0.007,0,0.002,-0.013,0.023,0.002,0,0,0
